Actual_Prices,Predicted_Prices
0.12761031751457919,0.22304392
0.12810592911793642,0.17415841
0.07885452603431076,0.17216446
0.10766195047945029,0.154947
0.15387773249251285,0.16115962
0.27579818691839375,0.22470875
0.3803722352267712,0.34664297
0.3746107503377433,0.45322326
0.4234284932684314,0.36937216
0.3973469326417567,0.4513074
0.42361434761969036,0.43501437
0.3853903027107633,0.45229143
0.40874599951897317,0.46735978
0.4105425915811432,0.45384973
0.4524217720648299,0.5274912
0.41252503799457213,0.44271326
0.37597368224697575,0.4233595
0.402488903026588,0.5779706
0.40713526180806214,0.40253657
0.42008311494577005,0.46740568
0.40608208715092803,0.42731723
0.4724940420007981,0.44447714
0.40081621386525734,0.47890496
0.3902225158434964,0.49776247
0.3726283039243144,0.4164663
0.3757878278957168,0.36588925
0.3695926828537513,0.44479406
0.37597368224697575,0.44378415
0.3314925408456635,0.44209722
0.33446621046580693,0.46936107
0.3417764816153262,0.40238002
0.33347498725909247,0.46386158
0.3402276953548348,0.4326193
0.3345281619162266,0.48745656
0.36383119796472335,0.5629373
0.3298198516843328,0.41698715
0.3303774147381097,0.46847048
0.32498763855159973,0.36686334
0.33143058939524384,0.46374997
0.3669287704857061,0.49874213
0.3546004318521948,0.4253459
0.34598918024386277,0.31434292
0.34450234543379105,0.41621786
0.34518381138840726,0.42526788
0.3300057060355918,0.42323062
0.300888524338354,0.42989108
0.17271097342008795,0.38804525
0.13584986042039326,0.41771898
0.14068207355312637,0.2741596
0.13529229736661638,0.2283174
0.16032068333615698,0.21275388
0.14408940332620737,0.22603707
0.13665522927584878,0.2670262
0.14086792790438532,0.30625346
0.24030000582793146,0.33155456
0.2138467364987388,0.4177017
0.12971666682884744,0.26811886
0.12036199781547954,0.4251945
0.11893711445582748,0.251097
0.11831759995163094,0.2022534
0.14811624760348496,0.24167155
0.12668104575828434,0.26742917
0.08114672969983798,0.27315664
0.12253029858016747,0.19776826
0.1465055098925739,0.23565829
0.16546265372098834,0.27491894
0.17048072120498037,0.31761283
0.18057880762338413,0.25539124
0.20882866901474678,0.30568352
0.20294328122487956,0.26397988
0.16856022624197106,0.32868886
0.16930364364700692,0.31595168
0.15220504333118218,0.33201504
0.14687721859509184,0.32863897
0.15598408180678114,0.40859926
0.19656228183165508,0.33937603
0.18931396213255547,0.37651342
0.22629897803308946,0.35814118
0.22041359024322224,0.25251475
0.24358343270017319,0.16824108
0.21960822138776673,0.13143845
0.2520707814076659,0.116838545
0.23193656002127805,0.19225578
0.2193604155860881,0.26236066
0.18714566136786756,0.2744474
0.1810124677763217,0.27160287
0.18596858380989412,0.20359364
0.28812652555190504,0.21133043
0.2810640602040644,0.52951735
0.2762318470713313,0.40741464
0.3018177960946488,0.39920026
0.5696958677092366,0.4339603
0.6238414353760151,0.64127994
0.6585961990614415,0.72132695
0.6387717349271519,0.6892892
0.6237794839255955,0.72766966
0.6577288787555663,0.7288041
0.6688181883806845,0.8051722
0.7170164168071761,0.79511744
0.6858548372460896,0.708971
0.6738982073150962,0.7763368
0.692607545341832,0.70052814
0.7175120284105333,0.73509413
0.7290349981885891,0.6707493
0.794579632732584,0.65384305
0.8318744058852163,0.801016
0.782932760053689,0.83766794
0.7229018045970432,0.84337085
0.8668150239219017,0.7956641
0.7612497524068097,0.9111021
0.7903669341040475,0.79131675
0.8411671234481646,0.80549955
0.7385135701027963,0.8868282
0.8384412596296997,0.8788507
